  87.500000 2.461798 18.388641 9.735855
 87.500000 0.602667 17.519160 9.735855
 87.500000 1.809049 29.279501 9.735855
 87.500000 1.849504 16.916527 9.735855
 87.500000 2.523460 11.297630 9.735855
 87.500000 2.326504 12.070214 9.735855
 87.900000 2.583275 28.584103 9.734866
  87.900000 2.043070 13.092275 9.734866
 87.900000 1.222828 19.692301 9.734866
 87.900000 0.229334 10.390296 9.734866
 87.900000 1.814436 29.256928 9.734866
 87.900000 1.050841 15.329331 9.734866
 88.300000 1.265135 27.344793 9.733742
 88.300000 2.014700 22.335831 9.733742
 88.300000 2.501006 20.667795 9.733742
  88.300000 1.485090 13.757311 9.733742
 88.300000 1.744930 14.664610 9.733742
 88.300000 0.306039 15.126554 9.733742
 88.700000 0.690309 19.783097 9.732517
 88.700000 0.678423 10.354218 9.732517
 88.700000 1.170177 12.075248 9.732517
 88.700000 2.065037 25.220288 9.732517
  88.700000 2.317379 24.305538 9.732517
 88.700000 0.748251 16.899083 9.732517
 89.000000 2.448331 28.782824 9.731229
 89.000000 1.167128 24.294349 9.731229
  89.000000 2.041992 16.457596 9.731229
 89.000000 2.339014 20.005648 9.731229
 89.000000 2.252121 12.355862 9.731229
 89.000000 2.288401 14.670068 9.731229
 89.400000 0.834328 27.140161 9.729919
 89.400000 0.446309 10.429372 9.729919
  89.400000 1.004429 14.861804 9.729919
 89.400000 1.449235 19.006563 9.729919
 89.400000 2.011838 18.786889 9.729919
 89.400000 1.618152 25.457453 9.729919
  89.800000 1.817598 10.425530 9.728626
 89.800000 0.952265 17.241255 9.728626
 89.800000 0.779695 14.415892 9.728626
 89.800000 0.721222 13.568637 9.728626
 89.800000 2.312908 11.382088 9.728627
 89.800000 2.471039 13.256494 9.728626
 90.200000 2.004344 15.587774 9.727391
  90.200000 0.270722 10.875647 9.727391
 90.200000 2.413991 17.569202 9.727391
 90.200000 0.638547 24.699689 9.727391
 90.200000 0.875785 13.293632 9.727391
 90.200000 0.770496 12.474088 9.727391
 90.600000 1.332800 11.869963 9.726253
 90.600000 1.270095 15.112660 9.726253
  90.600000 2.697056 20.975550 9.726253
 90.600000 1.364825 25.120086 9.726253
 90.600000 0.988228 26.800073 9.726253
 90.600000 1.015450 27.808302 9.726253
  91.000000 0.573066 14.053197 9.725248
 91.000000 1.844191 20.455289 9.725248
 91.000000 2.175002 21.907296 9.725248
 91.000000 2.437327 22.399045 9.725248
 91.000000 1.030752 20.170039 9.725248
 91.000000 1.392255 19.849639 9.725248
 91.300000 1.179941 10.667768 9.724414
 91.300000 2.102024 19.626257 9.724414
 91.300000 2.286058 22.144646 9.724414
 91.300000 1.699459 29.505107 9.724414
 91.300000 0.248603 12.491501 9.724414
  91.300000 0.873728 19.295791 9.724414
 91.700000 2.317638 16.431623 9.723781
 91.700000 0.809579 19.221352 9.723781
  91.700000 0.703141 23.193286 9.723781
 91.700000 0.431381 22.282088 9.723781
 91.700000 1.617733 18.487512 9.723781
 91.700000 0.413747 27.002630 9.723781
 92.100000 0.427609 12.145893 9.723379
  92.100000 1.585903 10.723602 9.723379
 92.100000 1.616630 25.649254 9.723379
 92.100000 0.892099 22.994047 9.723379
 92.100000 1.630439 12.535996 9.723379
 92.100000 0.420185 12.450361 9.723379
 92.500000 1.227725 13.101397 9.723231
 92.500000 0.670281 21.009395 9.723231
 92.500000 2.635501 29.804141 9.723231
  92.500000 0.699316 25.151842 9.723231
 92.500000 1.016414 19.147925 9.723231
 92.500000 2.322081 26.013408 9.723231
 92.900000 1.502410 13.447935 9.723358
  92.900000 0.962361 10.090189 9.723358
 92.900000 0.376048 13.343981 9.723358
 92.900000 2.625291 18.712861 9.723358
 92.900000 1.432129 12.987043 9.723358
 92.900000 0.523947 29.503990 9.723358
 93.300000 0.550025 25.910097 9.723774
 93.300000 2.533569 22.162647 9.723774
  93.300000 0.547428 13.594864 9.723774
 93.300000 2.229057 12.127534 9.723774
 93.300000 1.605020 18.728202 9.723774
 93.300000 0.633735 16.757010 9.723774
  93.600000 1.028010 15.369339 9.724488
 93.600000 1.164886 22.716237 9.724488
 93.600000 1.695962 28.688736 9.724488
 93.600000 0.434562 29.892627 9.724488
 93.600000 1.473532 18.404181 9.724488
 93.600000 0.288815 14.735507 9.724488
 94.000000 2.665346 27.475591 9.725504
 94.000000 1.771551 13.044081 9.725504
 94.000000 1.873286 12.781005 9.725504
 94.000000 2.504461 20.809531 9.725504
  94.000000 0.762485 16.406979 9.725504
 94.000000 1.739516 13.958557 9.725504
 94.400000 1.854083 27.715362 9.726819
 94.400000 0.780619 18.903730 9.726819
 94.400000 1.993656 26.579626 9.726819
 94.400000 1.688663 16.046806 9.726819
  94.400000 1.049620 15.548946 9.726819
 94.400000 0.816417 11.805738 9.726819
 94.800000 1.227459 11.908084 9.728424
 94.800000 0.589395 14.239686 9.728424
 94.800000 1.674285 26.283053 9.728424
 94.800000 0.890526 10.011033 9.728424
  94.800000 1.080018 21.511959 9.728424
 94.800000 1.600324 21.306020 9.728424
  95.200000 1.995812 16.643388 9.730306
 95.200000 1.542753 21.965551 9.730306
 95.200000 0.924120 22.490101 9.730306
 95.200000 1.547704 22.506376 9.730306
 95.200000 0.923834 25.749682 9.730306
 95.200000 1.401669 26.967025 9.730306
  95.600000 0.736004 21.216078 9.732444
 95.600000 2.001613 17.455896 9.732444
 95.600000 0.590936 16.079089 9.732444
 95.600000 1.115622 15.383350 9.732444
 95.600000 2.584678 26.110657 9.732444
 95.600000 1.681987 26.319534 9.732444
 96.000000 1.752045 25.843287 9.734814
 96.000000 0.727693 16.380208 9.734814
 96.000000 2.325496 17.353756 9.734814
 96.000000 1.154311 18.656420 9.734814
  96.000000 1.441496 17.454664 9.734814
 96.000000 0.972134 13.934343 9.734814
  96.300000 1.541155 25.477340 9.737385
 96.300000 0.795120 13.000358 9.737385
 96.300000 1.872829 22.082877 9.737385
 96.300000 0.428858 16.154889 9.737385
 96.300000 1.988273 15.142487 9.737385
 96.300000 1.778762 24.083465 9.737385
 96.700000 1.017568 28.482676 9.740122
 96.700000 0.689346 16.371765 9.740122
  96.700000 0.706261 20.864950 9.740122
 96.700000 2.213615 12.401616 9.740122
 96.700000 0.221453 17.205601 9.740122
 96.700000 2.195218 21.535410 9.740122
 97.100000 1.308735 20.877862 9.742987
 97.100000 1.474893 10.082019 9.742987
 97.100000 1.497410 28.127688 9.742987
 97.100000 0.654425 22.510057 9.742987
  97.100000 1.857982 27.923532 9.742987
 97.100000 2.052671 25.150291 9.742987
 97.500000 2.162447 26.524746 9.745936
 97.500000 2.090448 14.071577 9.745936
  97.500000 1.090952 16.964652 9.745936
 97.500000 1.399766 15.921689 9.745936
 97.500000 1.372597 26.348411 9.745937
 97.500000 1.433509 16.174168 9.745936
 97.900000 2.482738 13.409614 9.748926
 97.900000 2.189573 14.105373 9.748926
 97.900000 2.133165 14.901569 9.748926
  97.900000 1.579020 24.379203 9.748926
 97.900000 1.700293 10.457466 9.748926
 97.900000 1.341110 17.478569 9.748926
 98.300000 0.437329 14.525017 9.751909
 98.300000 2.410541 18.459796 9.751909
 98.300000 0.894464 15.759323 9.751909
 98.300000 1.190226 28.390253 9.751909
  98.300000 0.515841 25.237096 9.751909
 98.300000 2.223656 25.796517 9.751909
 98.700000 2.524295 17.125823 9.754837
 98.700000 0.380836 11.081946 9.754837
 98.700000 1.760900 21.608653 9.754837
 98.700000 2.081226 24.519306 9.754837
  98.700000 2.607346 22.051842 9.754837
 98.700000 2.367829 10.852220 9.754837
  99.000000 1.660626 17.718222 9.757661
 99.000000 0.328966 11.122685 9.757661
 99.000000 1.064025 17.601688 9.757661
 99.000000 0.306917 26.480914 9.757661
 99.000000 0.958281 17.659598 9.757661
 99.000000 0.662942 25.573556 9.757661
 99.400000 1.423330 20.810987 9.760334
  99.400000 2.560849 10.814010 9.760334
 99.400000 0.361556 21.038385 9.760334
 99.400000 0.713698 28.503496 9.760334
 99.400000 0.798034 21.413228 9.760334
 99.400000 2.000722 11.125183 9.760334
 99.800000 0.303107 11.601375 9.762808
 99.800000 1.157448 17.885360 9.762808
  99.800000 1.815011 17.168310 9.762808
 99.800000 2.525203 18.806999 9.762808
 99.800000 1.854951 13.121410 9.762808
 99.800000 0.850644 19.648961 9.762808
 100.200000 1.441257 17.398689 9.765040
 100.200000 1.593605 12.823464 9.765040
 100.200000 2.351842 26.571412 9.765040
  100.200000 2.358755 27.221015 9.765040
 100.200000 2.168132 21.590006 9.765040
 100.200000 1.560104 28.261936 9.765040
 100.600000 0.345674 16.955602 9.766989
 100.600000 1.199768 18.355350 9.766988
 100.600000 2.428257 15.491486 9.766988
 100.600000 1.310503 29.684666 9.766988
  100.600000 2.212788 20.294223 9.766989
 100.600000 0.413979 19.411573 9.766989
 101.000000 2.211109 11.206385 9.768616
  101.000000 0.414620 16.940491 9.768616
 101.000000 0.280832 28.940171 9.768616
 101.000000 2.445928 10.080325 9.768616
 101.000000 0.768349 26.067501 9.768616
 101.000000 2.314270 13.089937 9.768616
  101.400000 0.817409 15.936383 9.769889
 101.400000 2.314522 11.242988 9.769889
 101.400000 1.840725 18.255931 9.769889
 101.400000 1.556384 20.051821 9.769889
 101.400000 1.980889 27.916033 9.769889
 101.400000 2.557716 29.164068 9.769889
 101.800000 2.387379 20.619205 9.770781
 101.800000 0.767527 10.659647 9.770781
 101.800000 2.659805 12.989861 9.770781
  101.800000 1.137299 25.903753 9.770781
 101.800000 1.949447 28.874272 9.770781
 101.800000 2.476339 16.035334 9.770781
 102.200000 1.905697 25.824999 9.771270
 102.200000 2.464088 21.537089 9.771270
  102.200000 1.046484 14.235321 9.771270
 102.200000 1.664347 24.761538 9.771270
 102.200000 2.285755 11.115069 9.771270
 102.200000 0.907867 10.137087 9.771270
 102.600000 0.336690 21.629085 9.771342
  102.600000 2.601561 29.666354 9.771342
 102.600000 0.307637 24.321139 9.771342
 102.600000 2.552022 18.042369 9.771342
 102.600000 2.219593 18.471654 9.771342
 102.600000 0.768463 25.938570 9.771342
 102.900000 1.530263 12.748974 9.770988
 102.900000 0.527621 12.588736 9.770988
 102.900000 2.695107 24.446095 9.770988
 102.900000 1.344420 10.762985 9.770988
  102.900000 1.749392 18.255688 9.770988
 102.900000 2.395081 28.941155 9.770988
  103.300000 1.730411 25.112593 9.770206
 103.300000 2.582242 11.292435 9.770206
 103.300000 1.177695 16.464910 9.770206
 103.300000 2.196267 15.388697 9.770206
 103.300000 1.681731 12.911121 9.770206
 103.300000 2.095005 28.600287 9.770206
 103.700000 1.929116 26.467990 9.769004
  103.700000 1.617819 10.419370 9.769004
 103.700000 0.391534 10.161889 9.769004
 103.700000 1.107301 26.666156 9.769004
 103.700000 1.675551 22.728665 9.769004
 103.700000 0.718371 10.053952 9.769004
 104.100000 0.213318 24.095450 9.767394
 104.100000 2.616679 16.859866 9.767394
 104.100000 1.349529 29.858040 9.767394
  104.100000 0.416622 14.184352 9.767394
 104.100000 2.465586 14.157488 9.767394
 104.100000 2.204516 26.006267 9.767394
 104.500000 0.485684 18.696564 9.765396
 104.500000 0.491611 20.831720 9.765396
  104.500000 2.260078 25.565408 9.765396
 104.500000 0.820477 23.522844 9.765396
 104.500000 1.685040 11.956564 9.765396
 104.500000 1.758194 18.534059 9.765396
 104.900000 0.437917 16.886114 9.763038
 104.900000 1.832111 21.119344 9.763038
  104.900000 2.400866 24.792641 9.763038
 104.900000 1.119790 19.730014 9.763038
 104.900000 1.965372 12.330972 9.763038
 104.900000 1.675218 24.077276 9.763038
 105.300000 1.722257 20.220364 9.760354
 105.300000 2.464139 14.343781 9.760354
 105.300000 0.895042 28.364819 9.760354
 105.300000 1.773522 17.517282 9.760354
 105.300000 1.249876 12.088715 9.760354
  105.300000 0.892947 23.024981 9.760354
  105.700000 2.070476 23.428005 9.757383
 105.700000 0.942900 14.328149 9.757383
 105.700000 1.796069 11.051083 9.757383
 105.700000 0.754115 23.831295 9.757383
 105.700000 2.445874 26.142947 9.757383
 105.700000 1.637911 24.955321 9.757383
 106.100000 0.377530 20.996314 9.754171
  106.100000 2.234667 10.373472 9.754171
 106.100000 0.728716 11.482923 9.754171
 106.100000 0.663313 23.762872 9.754171
 106.100000 2.296639 11.651524 9.754171
 106.100000 2.238868 15.603727 9.754171
 106.500000 0.976151 18.250097 9.750768
 106.500000 2.400462 17.762795 9.750768
  106.500000 0.443652 28.747776 9.750768
 106.500000 0.534735 26.957653 9.750768
 106.500000 2.007300 21.133776 9.750768
 106.500000 0.267535 17.851387 9.750768
 106.900000 1.743189 19.547348 9.747226
 106.900000 1.888402 22.440643 9.747226
 106.900000 1.335066 18.449546 9.747226
 106.900000 0.680483 26.965608 9.747226
  106.900000 0.570938 12.774226 9.747226
 106.900000 1.041313 11.285029 9.747226
 107.300000 0.474110 21.706271 9.743604
 107.300000 2.463270 20.154880 9.743604
  107.300000 1.221915 10.694388 9.743604
 107.300000 0.223339 11.350456 9.743604
 107.300000 2.117677 11.370458 9.743604
 107.300000 0.817533 14.759782 9.743604
 107.700000 0.322455 28.774505 9.739958
 107.700000 2.183975 20.018084 9.739959
 107.700000 2.636815 24.101550 9.739958
  107.700000 1.299289 10.142242 9.739958
 107.700000 2.597923 13.647185 9.739958
 107.700000 0.449563 17.846099 9.739959
 108.100000 1.243069 24.299747 9.736350
  108.100000 0.931417 25.103038 9.736350
 108.100000 1.279104 24.530509 9.736350
 108.100000 1.131518 12.653742 9.736350
 108.100000 1.027240 15.732478 9.736350
 108.100000 2.022767 16.546155 9.736350
 108.500000 0.892556 29.840140 9.732838
  108.500000 2.116711 22.845985 9.732839
 108.500000 2.403439 15.264603 9.732839
 108.500000 1.756667 17.214072 9.732839
 108.500000 1.560009 20.791149 9.732838
 108.500000 1.264384 18.789156 9.732838
 108.900000 0.618675 20.653126 9.729482
 108.900000 2.580774 13.317702 9.729482
 108.900000 0.775037 10.454727 9.729482
  108.900000 2.146548 13.928460 9.729482
 108.900000 0.984156 13.304782 9.729482
 108.900000 2.140838 26.177568 9.729482
 109.300000 1.932704 16.481895 9.726336
 109.300000 0.494479 25.664548 9.726336
 109.300000 1.045461 26.015343 9.726336
  109.300000 1.446374 15.645516 9.726336
 109.300000 2.602130 14.127004 9.726336
 109.300000 0.702359 29.450270 9.726336
  109.700000 2.424565 24.418439 9.723455
 109.700000 1.187367 28.918378 9.723455
 109.700000 0.289581 14.978361 9.723455
 109.700000 2.212573 10.701452 9.723455
 109.700000 0.697711 26.770839 9.723455
 109.700000 1.927866 22.782615 9.723455
 110.200000 2.102355 28.645600 9.720886
 110.200000 0.511299 20.194701 9.720886
 110.200000 2.011327 14.861699 9.720886
  110.200000 1.165465 24.584618 9.720886
 110.200000 0.633024 16.890709 9.720886
 110.200000 2.065415 22.708781 9.720886
  110.600000 1.188433 27.980136 9.718675
 110.600000 1.578519 13.210367 9.718675
 110.600000 2.506480 26.757610 9.718675
 110.600000 0.859373 21.219189 9.718675
 110.600000 2.494310 17.600400 9.718675
 110.600000 1.249343 14.674968 9.718675
 111.000000 0.221312 22.686525 9.716859
 111.000000 1.322099 14.714140 9.716859
 111.000000 0.664413 10.420927 9.716859
 111.000000 2.296440 21.505436 9.716859
  111.000000 1.383016 11.464065 9.716859
 111.000000 2.637654 23.242762 9.716859
 111.400000 2.168737 12.541772 9.715469
 111.400000 0.367752 10.577766 9.715468
  111.400000 1.291250 12.198040 9.715468
 111.400000 1.789968 28.060393 9.715469
 111.400000 2.165848 12.549024 9.715468
 111.400000 1.813827 28.768875 9.715468
 111.800000 2.657781 14.658456 9.714529
 111.800000 0.240105 17.679428 9.714528
 111.800000 1.580642 20.066983 9.714529
 111.800000 2.699883 20.515720 9.714528
 111.800000 0.819255 28.834083 9.714528
  111.800000 2.181513 16.238993 9.714529
 112.200000 2.268286 12.985419 9.714055
 112.200000 2.234213 19.989510 9.714055
 112.200000 0.299696 27.443213 9.714055
  112.200000 0.253805 21.828601 9.714055
 112.200000 0.293352 19.725981 9.714055
 112.200000 1.503605 19.220894 9.714055
 112.600000 1.044561 27.078943 9.714056
 112.600000 1.341362 15.938537 9.714056
  112.600000 2.398852 25.025842 9.714056
 112.600000 1.046513 26.399328 9.714056
 112.600000 1.855255 12.746220 9.714056
 112.600000 1.651409 22.074192 9.714056
  113.000000 0.264773 12.056783 9.714531
 113.000000 2.203532 26.365455 9.714531
 113.000000 0.876945 13.185418 9.714531
 113.000000 1.658448 29.926127 9.714531
 113.000000 1.969235 16.748444 9.714531
 113.000000 2.258787 12.824044 9.714531
 113.500000 0.700206 11.016064 9.715471
 113.500000 2.565512 15.632253 9.715471
  113.500000 0.756787 20.513848 9.715471
 113.500000 0.730392 29.446619 9.715471
 113.500000 0.872973 21.033651 9.715471
 113.500000 0.685112 23.169090 9.715471
 113.900000 1.488786 29.765316 9.716859
 113.900000 0.593944 21.069139 9.716859
 113.900000 1.202061 12.787376 9.716859
  113.900000 1.049958 10.720786 9.716859
 113.900000 0.488254 11.433059 9.716859
 113.900000 0.360645 19.637084 9.716859
 114.300000 1.447435 24.630862 9.718670
 114.300000 0.239100 10.160092 9.718670
 114.300000 0.668186 17.609521 9.718670
 114.300000 1.659302 28.650109 9.718670
 114.300000 2.368769 10.409910 9.718670
  114.300000 1.457905 17.646067 9.718670
 114.700000 1.459012 18.182956 9.720870
 114.700000 2.183012 22.999413 9.720870
  114.700000 1.259244 29.448769 9.720870
 114.700000 0.301194 28.442061 9.720870
 114.700000 2.347625 15.135613 9.720870
 114.700000 1.199798 27.747254 9.720870
 115.100000 0.289740 10.836342 9.723420
 115.100000 0.271352 24.356538 9.723420
 115.100000 0.457174 16.304678 9.723420
  115.100000 0.409790 13.636703 9.723420
 115.100000 1.823881 11.190017 9.723420
 115.100000 1.351127 18.033899 9.723420
 115.600000 1.674849 10.135730 9.726271
 115.600000 1.098795 22.004173 9.726271
  115.600000 0.298631 19.515531 9.726271
 115.600000 0.534622 20.682257 9.726271
 115.600000 2.307419 17.331629 9.726271
 115.600000 0.364177 10.622139 9.726271
 116.000000 1.006445 29.802755 9.729373
 116.000000 2.183404 24.319269 9.729373
 116.000000 2.619583 29.793203 9.729373
 116.000000 0.333876 27.402111 9.729373
 116.000000 1.437936 19.224003 9.729373
  116.000000 2.520361 26.243568 9.729373
 116.400000 1.507058 17.564821 9.732668
 116.400000 0.352466 28.604270 9.732668
 116.400000 0.800166 19.874037 9.732668
 116.400000 2.695836 26.733749 9.732668
 116.400000 2.090622 19.281165 9.732668
  116.400000 0.868073 26.083755 9.732668
 116.800000 2.237053 13.164887 9.736096
 116.800000 0.358401 10.412181 9.736095
 116.800000 0.763841 27.849376 9.736096
 116.800000 1.998404 10.402379 9.736096
  116.800000 0.270465 27.582005 9.736096
 116.800000 0.716053 25.126876 9.736096
 117.300000 2.072794 23.613094 9.739594
 117.300000 1.157052 28.825766 9.739594
 117.300000 2.583180 28.723797 9.739594
